country,state_province,authority_name,authority_type,source_url,last_updated,last_updated_year,notes
United States,Alabama,Alabama Department of Agriculture and Industries,State Gov,https://agi.alabama.gov/plantprotection/wp-content/uploads/sites/12/2022/06/noxious-weeds.pdf,15/09/2000,2000,It's Ok 
United States,Alaska,Alaska Department of Natural Resources,State Gov,https://plants.alaska.gov/invasives/noxious-weeds.htm,1/5/13,2013,"Old list has 26 but new one has 24, the list is based on seed not plant"
United States,Arizona,Arizona Department of Agriculture,State Gov,https://agriculture.az.gov/pestspest-control/agriculture-pests/noxious-weeds,29/04/2024,2024,check- more species than our list (53 vs 60)
United States,Arkansas,Arkansas Department of Agriculture,State Gov,https://www.agriculture.arkansas.gov/plant-industries/feed-and-fertilizer-section/seed-section/certification/noxious-weeds/,8/3/24,2024,check- more species than our list (4 vs 25/28)
United States,California,California Department of Food and Agriculture,State Gov,https://www.cdfa.ca.gov/plant/ipc/encycloweedia/pdf/CaliforniaNoxiousWeeds.pdf,22/06/2021,2021,check- more species than our list 
United States,Colorado,Colorado Department of Agriculture,State Gov,https://ag.colorado.gov/conservation/noxious-weeds/species-id,23-May,2023,fewer species now in the list
United States,Connecticut,Connecticut Invasive Plant Working Group,working group,https://cipwg.uconn.edu/invasive_plant_list/,3/6/04,2004,"some differences, need to check"
United States,Delaware,Delaware Department of Agriculture,State Gov,https://agriculture.delaware.gov/plant-industries/noxious-weeds/,2012,2012,It's Ok 
United States,District of Columbia,USDA,Fed Gov,https://www.ams.usda.gov/sites/default/files/media/StateNoxiousWeedsSeedList.pdf,24-Jan,2024,"We didn't have this state, the list is based on seed"
United States,Florida,Florida Department of State,State Gov,https://www.flrules.org/gateway/ruleno.asp?id=5B-57.007,24-Jan,2024,there are 106 but previous list has 114 species
United States,Georgia,USDA,Fed Gov,https://www.ams.usda.gov/sites/default/files/media/StateNoxiousWeedsSeedList.pdf,24-Jan,2024,we didn't have this state in our old list but this is based on seed; couldn't find the noxious list based on plant
United States,Hawaii,Hawaii Department of Agriculture,State Gov,https://hdoa.hawaii.gov/wp-content/uploads/2012/12/Chapter-68.pdf,22/08/1992,1992,We didn't have this state
United States,Idaho,Idaho Invasive Species Council,working group,https://invasivespecies.idaho.gov/laws-and-rules,2/6/09,2009,there are 70 sp and 4 genera but we have 63 species in old list
United States,Illinois,University of Illinois Extension,University,https://hyg.ipm.illinois.edu/article.php?id=1300,08/006/2022,2022,Our old list is Ok
United States,Indiana,Indiana Department of Natural Resources,State Gov,https://www.in.gov/dnr/rules-and-regulations/invasive-species/terrestrial-invasive-species-plants/,18/4/2019,2019,Old list has 5 but new list has 57
United States,Iowa,Iowa State University Extension and Outreach,University,https://crops.extension.iastate.edu/encyclopedia/iowas-noxious-weed-law-chapter-317,1/7/17,2017,List has changed 
United States,Kansas,Kansas Department of Agriculture,State Gov,https://www.agriculture.ks.gov/divisions-programs/plant-protection-weed-control/noxious-weed-control-program/kansas-noxious-weed-list,23-Jul,2023,Our old list is Ok
United States,Kentucky,Kentucky Transportation Cabinet,Transportation Authority,https://environment.transportation.org/news/kentucky-road-crews-rooting-out-noxious-weeds/,30/3/2023,2023,"There is no proper list but this link seems to be Ok, which differ from our old list"
United States,Louisiana,Louisiana Department of Agriculture and Forestry,State Gov,https://www.ldaf.la.gov/plants/pests,22-Nov,2022,there is no list and we used the seed list (prohibited only)
United States,Maine,Maine Department of Agriculture Conservation and Forestry,State Gov,https://www.maine.gov/dacf/php/horticulture/invasiveplants.shtml,24-Jan,2024,"30 new species have been added in 2024 (it's not noxious list but ""Don't Sell (import) list of invasive species)"
United States,Maryland,Maryland Department of Agriculture,State Gov,https://mda.maryland.gov/plants-pests/Pages/noxious_weeds_in_md.aspx,20-Jan,2020,2 new species (amaranthus) have been added
United States,Massachusetts,Massachusetts Department of Agricultural Resources,State Gov,https://www.mass.gov/info-details/massachusetts-prohibited-plant-list,23-Jan,2023,our list has 126 species but there are 144
United States,Michigan,Michigan Department of Agriculture and Rural Development,State Gov,https://www.michigan.gov/mdard/plant-pest/Plant-Health/Nursery-Licensing-and-Inspection/prohibited-and-restricted-weeds,1994,1994,our list has 42 but the new list has 60 and some species in old list doesn't match with the new list
United States,Minnesota,Minnesota Department of Agriculture,State Gov,https://www.mda.state.mn.us/plants-insects/minnesota-noxious-weed-list,2023,2023,our list has 56 but new list has 51 (some sp in old list are not noxious but special)
United States,Mississippi,Mississippi Department of Agriculture and Commerce,State Gov,https://www.mdac.ms.gov/bureaus-departments/plant-industry/plant-pest-programs/noxious-weeds/,2006,2006,one species is missing in our old list
United States,Missouri,Missouri Department of Agriculture,State Gov,https://agriculture.mo.gov/plants/pests/noxiousweedlist.php,27/09/2024,2024,one subspecies is additional 
United States,Montana,Montana Department of Agriculture,State Gov,https://agr.mt.gov/Topics/N-P/Noxious-Weeds-Pages/Noxious-Weed-Education,2019,2019,old list has 47 but new list has 52
